resource_id,semantic_key,resource_family,source_board,source_board_path,target_future_path,crop_box,export_paths,needs_vector_redraw,placeholder_only,replacement_allowed_now,qa_status,qa_notes
module_bioinformatics,module.bioinformatics,modules,board_01_modules_status,/Users/changdali/Desktop/UI/界面示意图/icon/4 个模块图标 + 10 个状态图标.png,assets/icons/modules/module_bioinformatics.svg,"161,171,351,361",docs/ui/icon_extraction/batch_01/modules/module_bioinformatics_24_placeholder.png;docs/ui/icon_extraction/batch_01/modules/module_bioinformatics_32_placeholder.png;docs/ui/icon_extraction/batch_01/modules/module_bioinformatics_48_placeholder.png;docs/ui/icon_extraction/batch_01/modules/module_bioinformatics_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Module icon crop includes hex/circle motif and soft shadow; vector redraw required.
module_meta_analysis,module.meta_analysis,modules,board_01_modules_status,/Users/changdali/Desktop/UI/界面示意图/icon/4 个模块图标 + 10 个状态图标.png,assets/icons/modules/module_meta_analysis.svg,"503,171,693,361",docs/ui/icon_extraction/batch_01/modules/module_meta_analysis_24_placeholder.png;docs/ui/icon_extraction/batch_01/modules/module_meta_analysis_32_placeholder.png;docs/ui/icon_extraction/batch_01/modules/module_meta_analysis_48_placeholder.png;docs/ui/icon_extraction/batch_01/modules/module_meta_analysis_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Module icon crop includes hex/circle motif and soft shadow; vector redraw required.
module_labtools,module.labtools,modules,board_01_modules_status,/Users/changdali/Desktop/UI/界面示意图/icon/4 个模块图标 + 10 个状态图标.png,assets/icons/modules/module_labtools.svg,"845,171,1035,361",docs/ui/icon_extraction/batch_01/modules/module_labtools_24_placeholder.png;docs/ui/icon_extraction/batch_01/modules/module_labtools_32_placeholder.png;docs/ui/icon_extraction/batch_01/modules/module_labtools_48_placeholder.png;docs/ui/icon_extraction/batch_01/modules/module_labtools_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Module icon crop includes hex/circle motif and soft shadow; vector redraw required.
module_settings,module.settings,modules,board_01_modules_status,/Users/changdali/Desktop/UI/界面示意图/icon/4 个模块图标 + 10 个状态图标.png,assets/icons/modules/module_settings.svg,"1187,171,1377,361",docs/ui/icon_extraction/batch_01/modules/module_settings_24_placeholder.png;docs/ui/icon_extraction/batch_01/modules/module_settings_32_placeholder.png;docs/ui/icon_extraction/batch_01/modules/module_settings_48_placeholder.png;docs/ui/icon_extraction/batch_01/modules/module_settings_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Module icon crop includes hex/circle motif and soft shadow; vector redraw required.
status_testing,feature.status.testing,status,board_01_modules_status,/Users/changdali/Desktop/UI/界面示意图/icon/4 个模块图标 + 10 个状态图标.png,assets/icons/status/status_testing.svg,"110,529,260,679",docs/ui/icon_extraction/batch_01/status/status_testing_24_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_testing_32_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_testing_48_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_testing_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Status icon crop includes circular status background; vector redraw required.
status_planned,feature.status.planned,status,board_01_modules_status,/Users/changdali/Desktop/UI/界面示意图/icon/4 个模块图标 + 10 个状态图标.png,assets/icons/status/status_planned.svg,"397,529,547,679",docs/ui/icon_extraction/batch_01/status/status_planned_24_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_planned_32_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_planned_48_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_planned_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Status icon crop includes circular status background; vector redraw required.
status_shell_only,feature.status.shell_only,status,board_01_modules_status,/Users/changdali/Desktop/UI/界面示意图/icon/4 个模块图标 + 10 个状态图标.png,assets/icons/status/status_shell_only.svg,"685,529,835,679",docs/ui/icon_extraction/batch_01/status/status_shell_only_24_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_shell_only_32_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_shell_only_48_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_shell_only_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Status icon crop includes circular status background; vector redraw required.
status_developer_preview,feature.status.developer_preview,status,board_01_modules_status,/Users/changdali/Desktop/UI/界面示意图/icon/4 个模块图标 + 10 个状态图标.png,assets/icons/status/status_developer_preview.svg,"973,529,1123,679",docs/ui/icon_extraction/batch_01/status/status_developer_preview_24_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_developer_preview_32_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_developer_preview_48_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_developer_preview_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Status icon crop includes circular status background; vector redraw required.
status_blocked,feature.status.blocked,status,board_01_modules_status,/Users/changdali/Desktop/UI/界面示意图/icon/4 个模块图标 + 10 个状态图标.png,assets/icons/status/status_blocked.svg,"1261,529,1411,679",docs/ui/icon_extraction/batch_01/status/status_blocked_24_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_blocked_32_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_blocked_48_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_blocked_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Status icon crop includes circular status background; vector redraw required.
status_available,resource.status.available,status,board_01_modules_status,/Users/changdali/Desktop/UI/界面示意图/icon/4 个模块图标 + 10 个状态图标.png,assets/icons/status/status_available.svg,"110,744,260,894",docs/ui/icon_extraction/batch_01/status/status_available_24_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_available_32_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_available_48_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_available_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Status icon crop includes circular status background; vector redraw required.
status_not_configured,resource.status.not_configured,status,board_01_modules_status,/Users/changdali/Desktop/UI/界面示意图/icon/4 个模块图标 + 10 个状态图标.png,assets/icons/status/status_not_configured.svg,"397,744,547,894",docs/ui/icon_extraction/batch_01/status/status_not_configured_24_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_not_configured_32_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_not_configured_48_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_not_configured_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Status icon crop includes circular status background; vector redraw required.
status_failed,resource.status.failed,status,board_01_modules_status,/Users/changdali/Desktop/UI/界面示意图/icon/4 个模块图标 + 10 个状态图标.png,assets/icons/status/status_failed.svg,"685,744,835,894",docs/ui/icon_extraction/batch_01/status/status_failed_24_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_failed_32_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_failed_48_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_failed_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Status icon crop includes circular status background; vector redraw required.
status_preflight_only,analysis.status.preflight_only,status,board_01_modules_status,/Users/changdali/Desktop/UI/界面示意图/icon/4 个模块图标 + 10 个状态图标.png,assets/icons/status/status_preflight_only.svg,"973,744,1123,894",docs/ui/icon_extraction/batch_01/status/status_preflight_only_24_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_preflight_only_32_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_preflight_only_48_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_preflight_only_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Status icon crop includes circular status background; vector redraw required.
status_draft,report.status.draft,status,board_01_modules_status,/Users/changdali/Desktop/UI/界面示意图/icon/4 个模块图标 + 10 个状态图标.png,assets/icons/status/status_draft.svg,"1261,744,1411,894",docs/ui/icon_extraction/batch_01/status/status_draft_24_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_draft_32_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_draft_48_placeholder.png;docs/ui/icon_extraction/batch_01/status/status_draft_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Status icon crop includes circular status background; vector redraw required.
resource_external_engine,settings.page.external_capabilities,settings_resources,board_02_settings_resources,/Users/changdali/Desktop/UI/界面示意图/icon/Settings 外部资源图标.png,assets/icons/settings/resources/resource_external_engine.svg,"41,245,211,415",docs/ui/icon_extraction/batch_01/settings_resources/resource_external_engine_24_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_external_engine_32_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_external_engine_48_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_external_engine_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Resource icon crop includes soft badge/circle background; vector redraw required.
resource_image_analysis_engine,settings.page.external_capabilities,settings_resources,board_02_settings_resources,/Users/changdali/Desktop/UI/界面示意图/icon/Settings 外部资源图标.png,assets/icons/settings/resources/resource_image_analysis_engine.svg,"255,245,425,415",docs/ui/icon_extraction/batch_01/settings_resources/resource_image_analysis_engine_24_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_image_analysis_engine_32_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_image_analysis_engine_48_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_image_analysis_engine_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Resource icon crop includes soft badge/circle background; vector redraw required.
resource_imagej_fiji,settings.page.external_capabilities,settings_resources,board_02_settings_resources,/Users/changdali/Desktop/UI/界面示意图/icon/Settings 外部资源图标.png,assets/icons/settings/resources/resource_imagej_fiji.svg,"471,245,641,415",docs/ui/icon_extraction/batch_01/settings_resources/resource_imagej_fiji_24_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_imagej_fiji_32_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_imagej_fiji_48_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_imagej_fiji_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Resource icon crop includes soft badge/circle background; vector redraw required.
resource_pdf_ocr,settings.page.external_capabilities,settings_resources,board_02_settings_resources,/Users/changdali/Desktop/UI/界面示意图/icon/Settings 外部资源图标.png,assets/icons/settings/resources/resource_pdf_ocr.svg,"687,245,857,415",docs/ui/icon_extraction/batch_01/settings_resources/resource_pdf_ocr_24_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_pdf_ocr_32_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_pdf_ocr_48_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_pdf_ocr_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Resource icon crop includes soft badge/circle background; vector redraw required.
resource_local_model,settings.page.model_engine,settings_resources,board_02_settings_resources,/Users/changdali/Desktop/UI/界面示意图/icon/Settings 外部资源图标.png,assets/icons/settings/resources/resource_local_model.svg,"903,245,1073,415",docs/ui/icon_extraction/batch_01/settings_resources/resource_local_model_24_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_local_model_32_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_local_model_48_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_local_model_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Resource icon crop includes soft badge/circle background; vector redraw required.
resource_cloud_ai,settings.page.model_engine,settings_resources,board_02_settings_resources,/Users/changdali/Desktop/UI/界面示意图/icon/Settings 外部资源图标.png,assets/icons/settings/resources/resource_cloud_ai.svg,"1117,245,1287,415",docs/ui/icon_extraction/batch_01/settings_resources/resource_cloud_ai_24_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_cloud_ai_32_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_cloud_ai_48_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_cloud_ai_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Resource icon crop includes soft badge/circle background; vector redraw required.
resource_python,settings.page.external_capabilities,settings_resources,board_02_settings_resources,/Users/changdali/Desktop/UI/界面示意图/icon/Settings 外部资源图标.png,assets/icons/settings/resources/resource_python.svg,"1333,245,1503,415",docs/ui/icon_extraction/batch_01/settings_resources/resource_python_24_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_python_32_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_python_48_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_python_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Resource icon crop includes soft badge/circle background; vector redraw required.
resource_r,settings.page.external_capabilities,settings_resources,board_02_settings_resources,/Users/changdali/Desktop/UI/界面示意图/icon/Settings 外部资源图标.png,assets/icons/settings/resources/resource_r.svg,"59,561,229,731",docs/ui/icon_extraction/batch_01/settings_resources/resource_r_24_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_r_32_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_r_48_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_r_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Resource icon crop includes soft badge/circle background; vector redraw required.
resource_go,settings.page.analysis_resources,settings_resources,board_02_settings_resources,/Users/changdali/Desktop/UI/界面示意图/icon/Settings 外部资源图标.png,assets/icons/settings/resources/resource_go.svg,"289,561,459,731",docs/ui/icon_extraction/batch_01/settings_resources/resource_go_24_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_go_32_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_go_48_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_go_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Resource icon crop includes soft badge/circle background; vector redraw required.
resource_kegg,settings.page.analysis_resources,settings_resources,board_02_settings_resources,/Users/changdali/Desktop/UI/界面示意图/icon/Settings 外部资源图标.png,assets/icons/settings/resources/resource_kegg.svg,"519,561,689,731",docs/ui/icon_extraction/batch_01/settings_resources/resource_kegg_24_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_kegg_32_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_kegg_48_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_kegg_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Resource icon crop includes soft badge/circle background; vector redraw required.
resource_analysis_package,settings.page.analysis_resources,settings_resources,board_02_settings_resources,/Users/changdali/Desktop/UI/界面示意图/icon/Settings 外部资源图标.png,assets/icons/settings/resources/resource_analysis_package.svg,"749,561,919,731",docs/ui/icon_extraction/batch_01/settings_resources/resource_analysis_package_24_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_analysis_package_32_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_analysis_package_48_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_analysis_package_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Resource icon crop includes soft badge/circle background; vector redraw required.
resource_plotting_package,settings.page.analysis_resources,settings_resources,board_02_settings_resources,/Users/changdali/Desktop/UI/界面示意图/icon/Settings 外部资源图标.png,assets/icons/settings/resources/resource_plotting_package.svg,"979,561,1149,731",docs/ui/icon_extraction/batch_01/settings_resources/resource_plotting_package_24_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_plotting_package_32_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_plotting_package_48_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_plotting_package_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Resource icon crop includes soft badge/circle background; vector redraw required.
resource_developer_diagnostics,settings.page.developer_diagnostics,settings_resources,board_02_settings_resources,/Users/changdali/Desktop/UI/界面示意图/icon/Settings 外部资源图标.png,assets/icons/settings/resources/resource_developer_diagnostics.svg,"1209,561,1379,731",docs/ui/icon_extraction/batch_01/settings_resources/resource_developer_diagnostics_24_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_developer_diagnostics_32_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_developer_diagnostics_48_placeholder.png;docs/ui/icon_extraction/batch_01/settings_resources/resource_developer_diagnostics_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Resource icon crop includes soft badge/circle background; vector redraw required.
labtools_general_calculator,labtools.page.general_calculators,labtools,board_03_labtools,/Users/changdali/Desktop/UI/界面示意图/icon/LabTools 8 个核心图标板.png,assets/icons/labtools/labtools_general_calculator.svg,"101,214,321,434",docs/ui/icon_extraction/batch_01/labtools/labtools_general_calculator_24_placeholder.png;docs/ui/icon_extraction/batch_01/labtools/labtools_general_calculator_32_placeholder.png;docs/ui/icon_extraction/batch_01/labtools/labtools_general_calculator_48_placeholder.png;docs/ui/icon_extraction/batch_01/labtools/labtools_general_calculator_64_placeholder.png,true,true,false,placeholder_ok_soft_background,LabTools icon crop includes large circular background and numbering may be excluded; vector redraw required.
labtools_reagent_preparation,labtools.page.reagent_preparation,labtools,board_03_labtools,/Users/changdali/Desktop/UI/界面示意图/icon/LabTools 8 个核心图标板.png,assets/icons/labtools/labtools_reagent_preparation.svg,"469,214,689,434",docs/ui/icon_extraction/batch_01/labtools/labtools_reagent_preparation_24_placeholder.png;docs/ui/icon_extraction/batch_01/labtools/labtools_reagent_preparation_32_placeholder.png;docs/ui/icon_extraction/batch_01/labtools/labtools_reagent_preparation_48_placeholder.png;docs/ui/icon_extraction/batch_01/labtools/labtools_reagent_preparation_64_placeholder.png,true,true,false,placeholder_ok_soft_background,LabTools icon crop includes large circular background and numbering may be excluded; vector redraw required.
labtools_experiment_modules,labtools.page.experiment_modules,labtools,board_03_labtools,/Users/changdali/Desktop/UI/界面示意图/icon/LabTools 8 个核心图标板.png,assets/icons/labtools/labtools_experiment_modules.svg,"835,214,1055,434",docs/ui/icon_extraction/batch_01/labtools/labtools_experiment_modules_24_placeholder.png;docs/ui/icon_extraction/batch_01/labtools/labtools_experiment_modules_32_placeholder.png;docs/ui/icon_extraction/batch_01/labtools/labtools_experiment_modules_48_placeholder.png;docs/ui/icon_extraction/batch_01/labtools/labtools_experiment_modules_64_placeholder.png,true,true,false,placeholder_ok_soft_background,LabTools icon crop includes large circular background and numbering may be excluded; vector redraw required.
labtools_cell_experiments,labtools.page.cell_experiments,labtools,board_03_labtools,/Users/changdali/Desktop/UI/界面示意图/icon/LabTools 8 个核心图标板.png,assets/icons/labtools/labtools_cell_experiments.svg,"1203,214,1423,434",docs/ui/icon_extraction/batch_01/labtools/labtools_cell_experiments_24_placeholder.png;docs/ui/icon_extraction/batch_01/labtools/labtools_cell_experiments_32_placeholder.png;docs/ui/icon_extraction/batch_01/labtools/labtools_cell_experiments_48_placeholder.png;docs/ui/icon_extraction/batch_01/labtools/labtools_cell_experiments_64_placeholder.png,true,true,false,placeholder_ok_soft_background,LabTools icon crop includes large circular background and numbering may be excluded; vector redraw required.
labtools_protein_experiments,labtools.page.protein_experiments,labtools,board_03_labtools,/Users/changdali/Desktop/UI/界面示意图/icon/LabTools 8 个核心图标板.png,assets/icons/labtools/labtools_protein_experiments.svg,"101,560,321,780",docs/ui/icon_extraction/batch_01/labtools/labtools_protein_experiments_24_placeholder.png;docs/ui/icon_extraction/batch_01/labtools/labtools_protein_experiments_32_placeholder.png;docs/ui/icon_extraction/batch_01/labtools/labtools_protein_experiments_48_placeholder.png;docs/ui/icon_extraction/batch_01/labtools/labtools_protein_experiments_64_placeholder.png,true,true,false,placeholder_ok_soft_background,LabTools icon crop includes large circular background and numbering may be excluded; vector redraw required.
labtools_nucleic_acid_experiments,labtools.page.nucleic_acid_experiments,labtools,board_03_labtools,/Users/changdali/Desktop/UI/界面示意图/icon/LabTools 8 个核心图标板.png,assets/icons/labtools/labtools_nucleic_acid_experiments.svg,"469,560,689,780",docs/ui/icon_extraction/batch_01/labtools/labtools_nucleic_acid_experiments_24_placeholder.png;docs/ui/icon_extraction/batch_01/labtools/labtools_nucleic_acid_experiments_32_placeholder.png;docs/ui/icon_extraction/batch_01/labtools/labtools_nucleic_acid_experiments_48_placeholder.png;docs/ui/icon_extraction/batch_01/labtools/labtools_nucleic_acid_experiments_64_placeholder.png,true,true,false,placeholder_ok_soft_background,LabTools icon crop includes large circular background and numbering may be excluded; vector redraw required.
labtools_immuno_absorbance,labtools.page.immuno_absorbance,labtools,board_03_labtools,/Users/changdali/Desktop/UI/界面示意图/icon/LabTools 8 个核心图标板.png,assets/icons/labtools/labtools_immuno_absorbance.svg,"835,560,1055,780",docs/ui/icon_extraction/batch_01/labtools/labtools_immuno_absorbance_24_placeholder.png;docs/ui/icon_extraction/batch_01/labtools/labtools_immuno_absorbance_32_placeholder.png;docs/ui/icon_extraction/batch_01/labtools/labtools_immuno_absorbance_48_placeholder.png;docs/ui/icon_extraction/batch_01/labtools/labtools_immuno_absorbance_64_placeholder.png,true,true,false,placeholder_ok_soft_background,LabTools icon crop includes large circular background and numbering may be excluded; vector redraw required.
labtools_ihc,labtools.page.ihc,labtools,board_03_labtools,/Users/changdali/Desktop/UI/界面示意图/icon/LabTools 8 个核心图标板.png,assets/icons/labtools/labtools_ihc.svg,"1203,560,1423,780",docs/ui/icon_extraction/batch_01/labtools/labtools_ihc_24_placeholder.png;docs/ui/icon_extraction/batch_01/labtools/labtools_ihc_32_placeholder.png;docs/ui/icon_extraction/batch_01/labtools/labtools_ihc_48_placeholder.png;docs/ui/icon_extraction/batch_01/labtools/labtools_ihc_64_placeholder.png,true,true,false,placeholder_ok_soft_background,LabTools icon crop includes large circular background and numbering may be excluded; vector redraw required.
result_overview,result.semantic.testing_summary_only,result_report_export,board_04_result_report_export,/Users/changdali/Desktop/UI/界面示意图/icon/Result : Report : Export 图标.png,assets/icons/result_report_export/result_overview.svg,"47,245,217,415",docs/ui/icon_extraction/batch_01/result_report_export/result_overview_24_placeholder.png;docs/ui/icon_extraction/batch_01/result_report_export/result_overview_32_placeholder.png;docs/ui/icon_extraction/batch_01/result_report_export/result_overview_48_placeholder.png;docs/ui/icon_extraction/batch_01/result_report_export/result_overview_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Result/report/export icon crop includes soft circular background; vector redraw required.
result_chart,result.semantic.testing_summary_only,result_report_export,board_04_result_report_export,/Users/changdali/Desktop/UI/界面示意图/icon/Result : Report : Export 图标.png,assets/icons/result_report_export/result_chart.svg,"263,245,433,415",docs/ui/icon_extraction/batch_01/result_report_export/result_chart_24_placeholder.png;docs/ui/icon_extraction/batch_01/result_report_export/result_chart_32_placeholder.png;docs/ui/icon_extraction/batch_01/result_report_export/result_chart_48_placeholder.png;docs/ui/icon_extraction/batch_01/result_report_export/result_chart_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Result/report/export icon crop includes soft circular background; vector redraw required.
result_table,result.semantic.testing_summary_only,result_report_export,board_04_result_report_export,/Users/changdali/Desktop/UI/界面示意图/icon/Result : Report : Export 图标.png,assets/icons/result_report_export/result_table.svg,"477,245,647,415",docs/ui/icon_extraction/batch_01/result_report_export/result_table_24_placeholder.png;docs/ui/icon_extraction/batch_01/result_report_export/result_table_32_placeholder.png;docs/ui/icon_extraction/batch_01/result_report_export/result_table_48_placeholder.png;docs/ui/icon_extraction/batch_01/result_report_export/result_table_64_placeholder.png,true,true,false,placeholder_ok_soft_background,Result/report/export icon crop includes soft circular background; vector redraw required.
